排名,名称,链接,星级,评分,评价人数
1,肖申克的救赎,https://movie.douban.com/subject/1292052/,5,9.7,2292133
2,霸王别姬,https://movie.douban.com/subject/1291546/,5,9.6,1700479
3,阿甘正传,https://movie.douban.com/subject/1292720/,5,9.5,1723837
4,这个杀手不太冷,https://movie.douban.com/subject/1295644/,4.5,9.4,1904864
5,泰坦尼克号,https://movie.douban.com/subject/1292722/,4.5,9.4,1685661
6,美丽人生,https://movie.douban.com/subject/1292063/,5,9.5,1063973
7,千与千寻,https://movie.douban.com/subject/1291561/,4.5,9.4,1802866
8,辛德勒的名单,https://movie.douban.com/subject/1295124/,5,9.5,879728
9,盗梦空间,https://movie.douban.com/subject/3541415/,4.5,9.3,1671053
10,忠犬八公的故事,https://movie.douban.com/subject/3011091/,4.5,9.4,1145286
11,星际穿越,https://movie.douban.com/subject/1889243/,4.5,9.3,1342784
12,楚门的世界,https://movie.douban.com/subject/1292064/,4.5,9.3,1256156
13,海上钢琴师,https://movie.douban.com/subject/1292001/,4.5,9.3,1358380
14,三傻大闹宝莱坞,https://movie.douban.com/subject/3793023/,4.5,9.2,1524371
15,机器人总动员,https://movie.douban.com/subject/2131459/,4.5,9.3,1074021
16,放牛班的春天,https://movie.douban.com/subject/1291549/,4.5,9.3,1056981
17,大话西游之大圣娶亲,https://movie.douban.com/subject/1292213/,4.5,9.2,1227817
18,疯狂动物城,https://movie.douban.com/subject/25662329/,4.5,9.2,1485485
19,无间道,https://movie.douban.com/subject/1307914/,4.5,9.2,1016497
20,熔炉,https://movie.douban.com/subject/5912992/,4.5,9.3,748226
21,教父,https://movie.douban.com/subject/1291841/,4.5,9.3,748244
22,当幸福来敲门,https://movie.douban.com/subject/1849031/,4.5,9.1,1224746
23,龙猫,https://movie.douban.com/subject/1291560/,4.5,9.2,1021447
24,怦然心动,https://movie.douban.com/subject/3319755/,4.5,9.1,1442546
25,控方证人,https://movie.douban.com/subject/1296141/,5,9.6,350777
26,触不可及,https://movie.douban.com/subject/6786002/,4.5,9.2,795314
27,蝙蝠侠：黑暗骑士,https://movie.douban.com/subject/1851857/,4.5,9.2,832682
28,末代皇帝,https://movie.douban.com/subject/1293172/,4.5,9.3,632025
29,活着,https://movie.douban.com/subject/1292365/,4.5,9.3,647118
30,寻梦环游记,https://movie.douban.com/subject/20495023/,4.5,9.1,1261616
31,乱世佳人,https://movie.douban.com/subject/1300267/,4.5,9.3,550379
32,何以为家,https://movie.douban.com/subject/30170448/,4.5,9.1,796004
33,指环王3：王者无敌,https://movie.douban.com/subject/1291552/,4.5,9.2,605024
34,哈利·波特与魔法石,https://movie.douban.com/subject/1295038/,4.5,9.1,843955
35,飞屋环游记,https://movie.douban.com/subject/2129039/,4.5,9.0,1068871
36,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,4.5,9.0,1261332
37,素媛,https://movie.douban.com/subject/21937452/,4.5,9.3,523147
38,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,4.5,9.1,1121615
39,十二怒汉,https://movie.douban.com/subject/1293182/,4.5,9.4,367957
40,哈尔的移动城堡,https://movie.douban.com/subject/1308807/,4.5,9.1,792072
41,鬼子来了,https://movie.douban.com/subject/1291858/,4.5,9.3,492442
42,天空之城,https://movie.douban.com/subject/1291583/,4.5,9.1,671471
43,大话西游之月光宝盒,https://movie.douban.com/subject/1299398/,4.5,9.0,976294
44,我不是药神,https://movie.douban.com/subject/26752088/,4.5,9.0,1678210
45,罗马假日,https://movie.douban.com/subject/1293839/,4.5,9.0,777761
46,闻香识女人,https://movie.douban.com/subject/1298624/,4.5,9.1,680645
47,天堂电影院,https://movie.douban.com/subject/1291828/,4.5,9.2,512049
48,辩护人,https://movie.douban.com/subject/21937445/,4.5,9.2,486704
49,猫鼠游戏,https://movie.douban.com/subject/1305487/,4.5,9.0,696392
50,大闹天宫,https://movie.douban.com/subject/1418019/,4.5,9.4,326063
51,搏击俱乐部,https://movie.douban.com/subject/1292000/,4.5,9.0,687022
52,教父2,https://movie.douban.com/subject/1299131/,4.5,9.2,419040
53,狮子王,https://movie.douban.com/subject/1301753/,4.5,9.0,656558
54,指环王2：双塔奇兵,https://movie.douban.com/subject/1291572/,4.5,9.1,552714
55,钢琴家,https://movie.douban.com/subject/1296736/,4.5,9.2,435305
56,死亡诗社,https://movie.douban.com/subject/1291548/,4.5,9.1,553371
57,黑客帝国,https://movie.douban.com/subject/1291843/,4.5,9.0,635922
58,指环王1：魔戒再现,https://movie.douban.com/subject/1291571/,4.5,9.0,619794
59,饮食男女,https://movie.douban.com/subject/1291818/,4.5,9.1,465341
60,美丽心灵,https://movie.douban.com/subject/1306029/,4.5,9.0,604766
61,窃听风暴,https://movie.douban.com/subject/1900841/,4.5,9.2,449396
62,让子弹飞,https://movie.douban.com/subject/3742360/,4.5,8.8,1287506
63,绿皮书,https://movie.douban.com/subject/27060077/,4.5,8.9,1237433
64,两杆大烟枪,https://movie.douban.com/subject/1293350/,4.5,9.1,483905
65,本杰明·巴顿奇事,https://movie.douban.com/subject/1485260/,4.5,8.9,784474
66,海蒂和爷爷,https://movie.douban.com/subject/25958717/,4.5,9.2,351065
67,飞越疯人院,https://movie.douban.com/subject/1292224/,4.5,9.1,463851
68,看不见的客人,https://movie.douban.com/subject/26580232/,4.5,8.8,958277
69,西西里的美丽传说,https://movie.douban.com/subject/1292402/,4.5,8.9,777653
70,拯救大兵瑞恩,https://movie.douban.com/subject/1292849/,4.5,9.0,514631
71,穿条纹睡衣的男孩,https://movie.douban.com/subject/3008247/,4.5,9.1,406362
72,小鞋子,https://movie.douban.com/subject/1303021/,4.5,9.2,322181
73,音乐之声,https://movie.douban.com/subject/1294408/,4.5,9.1,476848
74,情书,https://movie.douban.com/subject/1292220/,4.5,8.9,718768
75,海豚湾,https://movie.douban.com/subject/3442220/,4.5,9.3,304711
76,美国往事,https://movie.douban.com/subject/1292262/,4.5,9.2,331013
77,致命魔术,https://movie.douban.com/subject/1780330/,4.5,8.9,685695
78,沉默的羔羊,https://movie.douban.com/subject/1293544/,4.5,8.9,677938
79,禁闭岛,https://movie.douban.com/subject/2334904/,4.5,8.8,753652
80,低俗小说,https://movie.douban.com/subject/1291832/,4.5,8.9,661232
81,蝴蝶效应,https://movie.douban.com/subject/1292343/,4.5,8.8,742399
82,七宗罪,https://movie.douban.com/subject/1292223/,4.5,8.8,772890
83,心灵捕手,https://movie.douban.com/subject/1292656/,4.5,8.9,558811
84,布达佩斯大饭店,https://movie.douban.com/subject/11525673/,4.5,8.9,706635
85,春光乍泄,https://movie.douban.com/subject/1292679/,4.5,8.9,497360
86,摩登时代,https://movie.douban.com/subject/1294371/,4.5,9.3,228693
87,哈利·波特与死亡圣器(下),https://movie.douban.com/subject/3011235/,4.5,8.9,617365
88,被嫌弃的松子的一生,https://movie.douban.com/subject/1787291/,4.5,8.9,587142
89,阿凡达,https://movie.douban.com/subject/1652587/,4.5,8.7,1042639
90,喜剧之王,https://movie.douban.com/subject/1302425/,4.5,8.8,759663
91,致命ID,https://movie.douban.com/subject/1297192/,4.5,8.8,635926
92,剪刀手爱德华,https://movie.douban.com/subject/1292370/,4.5,8.7,877947
93,杀人回忆,https://movie.douban.com/subject/1300299/,4.5,8.9,537535
94,加勒比海盗,https://movie.douban.com/subject/1298070/,4.5,8.8,697167
95,勇敢的心,https://movie.douban.com/subject/1294639/,4.5,8.9,480373
96,狩猎,https://movie.douban.com/subject/6985810/,4.5,9.1,295141
97,请以你的名字呼唤我,https://movie.douban.com/subject/26799731/,4.5,8.9,531858
98,天使爱美丽,https://movie.douban.com/subject/1292215/,4.5,8.7,831551
99,断背山,https://movie.douban.com/subject/1418834/,4.5,8.8,583986
100,红辣椒,https://movie.douban.com/subject/1865703/,4.5,9.0,333648
101,7号房的礼物,https://movie.douban.com/subject/10777687/,4.5,8.9,429559
102,幽灵公主,https://movie.douban.com/subject/1297359/,4.5,8.9,431228
103,小森林 夏秋篇,https://movie.douban.com/subject/25814705/,4.5,9.0,337295
104,第六感,https://movie.douban.com/subject/1297630/,4.5,8.9,437643
105,阳光灿烂的日子,https://movie.douban.com/subject/1291875/,4.5,8.8,496009
106,重庆森林,https://movie.douban.com/subject/1291999/,4.5,8.8,632072
107,唐伯虎点秋香,https://movie.douban.com/subject/1306249/,4.5,8.7,833705
108,超脱,https://movie.douban.com/subject/5322596/,4.5,8.9,384894
109,爱在黎明破晓前,https://movie.douban.com/subject/1296339/,4.5,8.8,490644
110,小森林 冬春篇,https://movie.douban.com/subject/25814707/,4.5,9.0,302660
111,入殓师,https://movie.douban.com/subject/2149806/,4.5,8.9,474383
112,消失的爱人,https://movie.douban.com/subject/21318488/,4.5,8.7,716882
113,一一,https://movie.douban.com/subject/1292434/,4.5,9.0,283080
114,蝙蝠侠：黑暗骑士崛起,https://movie.douban.com/subject/3395373/,4.5,8.8,571141
115,菊次郎的夏天,https://movie.douban.com/subject/1293359/,4.5,8.8,450815
116,功夫,https://movie.douban.com/subject/1291543/,4.5,8.7,799397
117,侧耳倾听,https://movie.douban.com/subject/1297052/,4.5,8.9,367637
118,倩女幽魂,https://movie.douban.com/subject/1297447/,4.5,8.7,584469
119,超能陆战队,https://movie.douban.com/subject/11026735/,4.5,8.7,800251
120,无人知晓,https://movie.douban.com/subject/1292337/,4.5,9.1,229213
121,人生果实,https://movie.douban.com/subject/26874505/,5,9.5,127449
122,甜蜜蜜,https://movie.douban.com/subject/1305164/,4.5,8.9,415649
123,萤火之森,https://movie.douban.com/subject/5989818/,4.5,8.9,407562
124,借东西的小人阿莉埃蒂,https://movie.douban.com/subject/4202302/,4.5,8.8,435197
125,爱在日落黄昏时,https://movie.douban.com/subject/1291990/,4.5,8.8,410014
126,玛丽和马克思,https://movie.douban.com/subject/3072124/,4.5,8.9,358954
127,完美的世界,https://movie.douban.com/subject/1300992/,4.5,9.1,219183
128,驯龙高手,https://movie.douban.com/subject/2353023/,4.5,8.7,610583
129,哈利·波特与阿兹卡班的囚徒,https://movie.douban.com/subject/1291544/,4.5,8.8,487947
130,幸福终点站,https://movie.douban.com/subject/1292274/,4.5,8.8,435310
131,告白,https://movie.douban.com/subject/4268598/,4.5,8.7,573060
132,大鱼,https://movie.douban.com/subject/1291545/,4.5,8.8,461533
133,阳光姐妹淘,https://movie.douban.com/subject/4917726/,4.5,8.8,495944
134,射雕英雄传之东成西就,https://movie.douban.com/subject/1316510/,4.5,8.7,518162
135,恐怖直播,https://movie.douban.com/subject/21360417/,4.5,8.8,515401
136,天书奇谭,https://movie.douban.com/subject/1428581/,4.5,9.2,181441
137,怪兽电力公司,https://movie.douban.com/subject/1291579/,4.5,8.7,522326
138,神偷奶爸,https://movie.douban.com/subject/3287562/,4.5,8.6,778281
139,哈利·波特与密室,https://movie.douban.com/subject/1296996/,4.5,8.7,511508
140,玩具总动员3,https://movie.douban.com/subject/1858711/,4.5,8.8,403313
141,傲慢与偏见,https://movie.douban.com/subject/1418200/,4.5,8.6,620444
142,时空恋旅人,https://movie.douban.com/subject/10577869/,4.5,8.8,461499
143,教父3,https://movie.douban.com/subject/1294240/,4.5,8.9,279549
144,釜山行,https://movie.douban.com/subject/25986180/,4.5,8.6,929743
145,血战钢锯岭,https://movie.douban.com/subject/26325320/,4.5,8.7,640496
146,哪吒闹海,https://movie.douban.com/subject/1307315/,4.5,9.1,199799
147,被解救的姜戈,https://movie.douban.com/subject/6307447/,4.5,8.7,480523
148,七武士,https://movie.douban.com/subject/1295399/,4.5,9.3,151866
149,一个叫欧维的男人决定去死,https://movie.douban.com/subject/26628357/,4.5,8.9,324391
150,喜宴,https://movie.douban.com/subject/1303037/,4.5,8.9,270397
151,电锯惊魂,https://movie.douban.com/subject/1417598/,4.5,8.7,410073
152,风之谷,https://movie.douban.com/subject/1291585/,4.5,8.9,301193
153,我是山姆,https://movie.douban.com/subject/1306861/,4.5,8.9,249044
154,头号玩家,https://movie.douban.com/subject/4920389/,4.5,8.6,1112522
155,英雄本色,https://movie.douban.com/subject/1297574/,4.5,8.7,410474
156,上帝之城,https://movie.douban.com/subject/1292208/,4.5,9.0,247668
157,谍影重重3,https://movie.douban.com/subject/1578507/,4.5,8.8,341836
158,疯狂原始人,https://movie.douban.com/subject/1907966/,4.5,8.7,694066
159,未麻的部屋,https://movie.douban.com/subject/1395091/,4.5,9.0,225032
160,三块广告牌,https://movie.douban.com/subject/26611804/,4.5,8.7,664128
161,卢旺达饭店,https://movie.douban.com/subject/1291822/,4.5,8.9,245016
162,纵横四海,https://movie.douban.com/subject/1295409/,4.5,8.8,327788
163,岁月神偷,https://movie.douban.com/subject/3792799/,4.5,8.7,492637
164,花样年华,https://movie.douban.com/subject/1291557/,4.5,8.7,460441
165,达拉斯买家俱乐部,https://movie.douban.com/subject/1793929/,4.5,8.8,358760
166,心迷宫,https://movie.douban.com/subject/25917973/,4.5,8.7,395232
167,模仿游戏,https://movie.douban.com/subject/10463953/,4.5,8.7,487898
168,黑客帝国3：矩阵革命,https://movie.douban.com/subject/1302467/,4.5,8.8,340917
169,新世界,https://movie.douban.com/subject/10437779/,4.5,8.8,284195
170,记忆碎片,https://movie.douban.com/subject/1304447/,4.5,8.6,494758
171,头脑特工队,https://movie.douban.com/subject/10533913/,4.5,8.7,473077
172,荒蛮故事,https://movie.douban.com/subject/24750126/,4.5,8.8,340564
173,你的名字。,https://movie.douban.com/subject/26683290/,4,8.4,1103042
174,忠犬八公物语,https://movie.douban.com/subject/1959195/,4.5,9.2,150803
175,真爱至上,https://movie.douban.com/subject/1292401/,4.5,8.6,586571
176,爆裂鼓手,https://movie.douban.com/subject/25773932/,4.5,8.7,449370
177,贫民窟的百万富翁,https://movie.douban.com/subject/2209573/,4.5,8.6,613805
178,萤火虫之墓,https://movie.douban.com/subject/1293318/,4.5,8.7,345403
179,东邪西毒,https://movie.douban.com/subject/1292328/,4.5,8.6,475478
180,海街日记,https://movie.douban.com/subject/25895901/,4.5,8.8,329141
181,黑天鹅,https://movie.douban.com/subject/1978709/,4.5,8.6,675802
182,惊魂记,https://movie.douban.com/subject/1293181/,4.5,9.0,198833
183,无敌破坏王,https://movie.douban.com/subject/6534248/,4.5,8.7,425296
184,你看起来好像很好吃,https://movie.douban.com/subject/4848115/,4.5,8.9,271647
185,冰川时代,https://movie.douban.com/subject/1291578/,4.5,8.6,502598
186,小偷家族,https://movie.douban.com/subject/27622447/,4.5,8.7,661847
187,寄生虫,https://movie.douban.com/subject/27010768/,4.5,8.7,1091834
188,雨人,https://movie.douban.com/subject/1291870/,4.5,8.7,333534
189,绿里奇迹,https://movie.douban.com/subject/1300374/,4.5,8.9,236574
190,哈利·波特与火焰杯,https://movie.douban.com/subject/1309055/,4.5,8.6,440425
191,爱在午夜降临前,https://movie.douban.com/subject/10808442/,4.5,8.8,276396
192,恋恋笔记本,https://movie.douban.com/subject/1309163/,4.5,8.5,527384
193,疯狂的石头,https://movie.douban.com/subject/1862151/,4.5,8.5,643623
194,恐怖游轮,https://movie.douban.com/subject/3011051/,4.5,8.5,635643
195,奇迹男孩,https://movie.douban.com/subject/26787574/,4.5,8.6,460040
196,雨中曲,https://movie.douban.com/subject/1293460/,4.5,9.0,165446
197,魔女宅急便,https://movie.douban.com/subject/1307811/,4.5,8.7,368904
198,二十二,https://movie.douban.com/subject/26430107/,4.5,8.7,235730
199,九品芝麻官,https://movie.douban.com/subject/1297518/,4.5,8.6,470729
200,海边的曼彻斯特,https://movie.douban.com/subject/25980443/,4.5,8.6,387270
201,房间,https://movie.douban.com/subject/25724855/,4.5,8.8,314758
202,虎口脱险,https://movie.douban.com/subject/1296909/,4.5,8.9,189453
203,人工智能,https://movie.douban.com/subject/1302827/,4.5,8.7,352057
204,2001太空漫游,https://movie.douban.com/subject/1292226/,4.5,8.8,233034
205,色，戒,https://movie.douban.com/subject/1828115/,4.5,8.5,557782
206,可可西里,https://movie.douban.com/subject/1308857/,4.5,8.8,236594
207,罗生门,https://movie.douban.com/subject/1291879/,4.5,8.8,244246
208,城市之光,https://movie.douban.com/subject/1293908/,4.5,9.3,105942
209,终结者2：审判日,https://movie.douban.com/subject/1291844/,4.5,8.7,279497
210,初恋这件小事,https://movie.douban.com/subject/4739952/,4,8.4,827013
211,魂断蓝桥,https://movie.douban.com/subject/1293964/,4.5,8.8,222895
212,牯岭街少年杀人事件,https://movie.douban.com/subject/1292329/,4.5,8.9,207397
213,遗愿清单,https://movie.douban.com/subject/1867345/,4.5,8.7,316015
214,大佛普拉斯,https://movie.douban.com/subject/27059130/,4.5,8.7,321508
215,波西米亚狂想曲,https://movie.douban.com/subject/5300054/,4.5,8.7,461235
216,新龙门客栈,https://movie.douban.com/subject/1292287/,4.5,8.6,353107
217,源代码,https://movie.douban.com/subject/3075287/,4.5,8.5,661725
218,青蛇,https://movie.douban.com/subject/1303394/,4.5,8.6,410430
219,海洋,https://movie.douban.com/subject/3443389/,4.5,9.1,137753
220,燃情岁月,https://movie.douban.com/subject/1295865/,4.5,8.8,234758
221,无耻混蛋,https://movie.douban.com/subject/1438652/,4.5,8.6,382636
222,疯狂的麦克斯4：狂暴之路,https://movie.douban.com/subject/3592854/,4.5,8.6,415070
223,血钻,https://movie.douban.com/subject/1428175/,4.5,8.7,290881
224,步履不停,https://movie.douban.com/subject/2222996/,4.5,8.8,210912
225,穿越时空的少女,https://movie.douban.com/subject/1937946/,4.5,8.6,319176
226,谍影重重2,https://movie.douban.com/subject/1308767/,4.5,8.7,286807
227,阿飞正传,https://movie.douban.com/subject/1305690/,4.5,8.5,398079
228,彗星来的那一夜,https://movie.douban.com/subject/25807345/,4.5,8.5,414975
229,地球上的星星,https://movie.douban.com/subject/2363506/,4.5,8.9,167735
230,战争之王,https://movie.douban.com/subject/1419936/,4.5,8.7,284434
231,完美陌生人,https://movie.douban.com/subject/26614893/,4.5,8.5,439995
232,谍影重重,https://movie.douban.com/subject/1304102/,4.5,8.6,342778
233,香水,https://movie.douban.com/subject/1760622/,4.5,8.5,455018
234,东京教父,https://movie.douban.com/subject/1310177/,4.5,9.0,139705
235,东京物语,https://movie.douban.com/subject/1291568/,4.5,9.2,104841
236,无间道2,https://movie.douban.com/subject/1307106/,4.5,8.6,327718
237,千钧一发,https://movie.douban.com/subject/1300117/,4.5,8.8,206472
238,朗读者,https://movie.douban.com/subject/2213597/,4.5,8.6,390970
239,黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,4.5,8.6,300717
240,再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,4.5,8.6,340368
241,崖上的波妞,https://movie.douban.com/subject/1959877/,4.5,8.5,369748
242,驴得水,https://movie.douban.com/subject/25921812/,4,8.3,742657
243,我爱你,https://movie.douban.com/subject/5908478/,4.5,9.1,128452
244,猜火车,https://movie.douban.com/subject/1292528/,4.5,8.5,357501
245,浪潮,https://movie.douban.com/subject/2297265/,4.5,8.7,221219
246,聚焦,https://movie.douban.com/subject/25954475/,4.5,8.8,228694
247,小萝莉的猴神大叔,https://movie.douban.com/subject/26393561/,4,8.4,400233
248,追随,https://movie.douban.com/subject/1397546/,4.5,8.9,147903
249,黑鹰坠落,https://movie.douban.com/subject/1291824/,4.5,8.7,236498
250,网络谜踪,https://movie.douban.com/subject/27615441/,4.5,8.6,425530
